INSERT INTO `genshin_farming_002`.`personnages` 
(`id_personnage`, `nom_personnage`, `rarete_personnage`, `type_arme_personnage`, `type_personnage`, `image_personnage`, `image_rarete`,`image_type_arme`,`image_type`)
VALUES
(1, 'Amber', 4, 'bow', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(2, 'Kaeya', 4, 'sword', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(3, 'Lisa', 4, 'catalyst', 'electro', NULL, NULL, NULL, 'electro.webp'),
(4, 'Barbara', 4, 'catalyst', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
(5, 'Razor', 4, 'claymore', 'electro', NULL, NULL, NULL, 'electro.webp'),
(6, 'Xiangling', 4, 'polearm', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(7, 'Beidou', 4, 'claymore', 'electro', NULL, NULL, NULL, 'electro.webp'),
(8, 'Xingqiu', 4, 'sword', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
(9, 'Ningguang', 4, 'catalyst', 'geo', NULL, NULL, NULL, 'geo.webp'),
(10, 'Fischl', 4, 'bow', 'electro', NULL, NULL, NULL, 'electro.webp'),
(11, 'Bennett', 4, 'sword', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(12, 'Noëlle', 4, 'claymore', 'geo', NULL, NULL, NULL, 'geo.webp'),
(13, 'Chongyun', 4, 'claymore', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(14, 'Sucrose', 4, 'catalyst', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(15, 'Jean', 5, 'sword', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(16, 'Diluc', 5, 'claymore', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(17, 'Qiqi', 5, 'sword', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(18, 'Mona', 5, 'catalyst', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
(19, 'Keqing', 5, 'sword', 'electro', NULL, NULL, NULL, 'electro.webp'),
(20, 'Venti', 5, 'bow', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(21, 'Klee', 5, 'catalyst', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(22, 'Diona', 4, 'bow', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(23, 'Tartaglia', 5, 'bow', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
(24, 'Xinyan', 4, 'claymore', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(25, 'Zhongli', 5, 'polearm', 'geo', NULL, NULL, NULL, 'geo.webp'),
(26, 'Albedo', 5, 'sword', 'geo', NULL, NULL, NULL, 'geo.webp'),
(27, 'Ganyu', 5, 'bow', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(28, 'Xiao', 5, 'polearm', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(29, 'Hu Tao', 5, 'polearm', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(30, 'Rosalia', 4, 'polearm', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(31, 'Yanfei', 4, 'catalyst', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(32, 'Eula', 5, 'claymore', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(33, 'Kaedehara Kazuha', 5, 'sword', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(34, 'Kamisato Ayaka', 5, 'sword', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(35, 'Sayu', 4, 'claymore', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(36, 'Yoimiya', 5, 'bow', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(37, 'Aloy', 5, 'bow', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(38, 'Kujou Sara', 4, 'bow', 'electro', NULL, NULL, NULL, 'electro.webp'),
(39, 'Shogun Raiden', 5, 'polearm', 'electro', NULL, NULL, NULL, 'electro.webp'),
(40, 'Sangonomiya Kokomi', 5, 'catalyst', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
